=============================================================================
RocksDB 20亿KV基准测试日志
=============================================================================
开始时间: 2025年 09月 16日 星期二 22:13:46 CST
测试参数:
  - 总KV对数: 2000000000 (20亿)
  - 测试KV对数: 100000 (10万)
  - 测试轮次: 100 (100次)
  - 数据库路径: /tmp/rocksdb_bench_2billion
  - 构建类型: Release
=============================================================================

开始基准测试...
开始时间: 2025年 09月 16日 星期二 22:14:02 CST

✓ Loaded RocksDBConfig from: /home/user/lyman/MDBX_minidemo/configs/rocksdb_high_throughput.json
✓ Loaded BenchConfig from: /home/user/lyman/MDBX_minidemo/configs/bench_2billion.json
=== RocksDB Performance Benchmark ===
Testing RocksDB performance with 32-byte keys and 32-byte values
Total KV pairs in DB: 2000000000
KV pairs per test round: 100000
Number of test rounds: 100
Database path: /tmp/bench_2billion

=== Setting up Test Environment ===
✓ Opened RocksDB database at: /tmp/bench_2billion

=== Populating Database ===
Inserting 2000000000 KV pairs into database
  Inserted 100000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 200000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 300000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 400000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 500000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 600000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 700000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 800000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 900000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 1000000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 1100000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 1200000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 1300000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 1400000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 1500000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 1600000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 1700000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 1800000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 1900000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 2000000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 2100000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 2200000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 2300000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 2400000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 2500000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 2600000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 2700000/2000000000 KV pairs, batch commit: 6 ms
  Inserted 2800000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 2900000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 3000000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 3100000/2000000000 KV pairs, batch commit: 5 ms
  Inserted 3200000/2000000000 KV pairs, batch commit: 5 ms
